eHRAF_name,dplace_name,owc_id,soc_id,sccs_id,iso,language,notes,iso_ASJP,language_ASJP,dplace_year,Lat,Long,marital_comp,marriage_trans,infanticide,infanticide_rev,religion,religion_ehraf,subcase,eHRAF_date,sex_celibate,marital_comp_rev,marriage_trans_rev,sex_celibate_rev,notes
Abipon,Abipón,SI04,Sh3,SCCS183,axb,Abipon,,axb,Abipon,1800,-29,-61,1,1,3,3,0,0,NA,NA,NA,1,1,NA,NA
Abkhaz,Abkhaz,RI03,Ci12,SCCS55,abk,Abkhaz,,abk,Abkhaz,1880,43,41,1,3,NA,NA,0,2,NA,NA,NA,1,3,NA,NA
Ainu,Ainu,AB06,Ec7,SCCS118,ain,Ainu Bihoro,,ain,Ainu_Bihoro,1900,44,144,1,0,NA,NA,0,0,NA,NA,NA,1,0,NA,NA
Albanians,Gheg,EG01,Ce1,SCCS48,aln,Albanian Gheg,,aln,Albanian_Gheg,1900,42,20,1,1,0,0,1,1,Northern Albania,Early 20th century,Monks,1,1,Monks,"Incredible to know that there were 70 celibate Sufi monasteries in Albania. The ethnographer stated that these were very rich compared to the very few and very poor monasteries belonging to married Bektashi Order of Sufis. In Albania, the practice of bride-price was very prevalent during the early 20th cenury. It also seems like parents sometimes give their daughters a dowry (land as early inheritance or trousseau)."
Aleut,Aleut,NA06,Na9,SCCS123,ale,Aleut,,ale,Aleut,1830,53.86,-166.79,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Alor,Alorese,OF05,Ic2,SCCS89,abz,Abui,,abz,Abui,1940,-8.22,124.26,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,NA
Amahuaca,Amahuaca,SE06,Se8,SCCS170,amc,Amahuaca,,amc,Amahuaca,1950,-10,-72,1,1,NA,1,0,0,NA,NA,NA,1,1,NA,NA
Amhara,Amhara,MP05,Ca7,SCCS37,amh,Amharic,,amh,Amharic,1950,13,38,1,3,0,0,2,2,Amhara region of Ethiopia,Mid 19th century to mid 20th century,Monks and nuns,2,3,Monks,"The Amhara have both monks and nuns, however nuns are not as well respected as monks. They are mostly widows and unhappily married women, rarely virgins. Even old men (who are no longer masters of their own affairs or interested in the conjugal life) often become monks to end their lives preparing for death. Approximately 10-20% of the population is consecrated to the church service, particularly the male population. Monastic rules amongst the Amhara are so severe that no female animals are allowed inside the monk area. This is the extent to which the separation of the sexes is enforced. Both bride and groom bring dowries into the marriage, including animals such as cows, sheep, and mules. There are mentions where they also bring male and female slaves and servants. Marriage is mostly monogamous but the institution of concubinage (demoz) seems to have some prevalence amongst the Amhara, most likely as a remnant of pre-Christian polygamy."
Andamans,Andamanese,AZ02,Eh1,SCCS79,abj,Aka Bea,,abj,Aka_Bea,1870,12,93,2,0,NA,NA,0,0,NA,NA,NA,2,0,NA,NA
Arab Americans,NA,NK09,NA,NA,apc,San Andres Arabic 1 ,eng?,apc,San_Andres_Arabic_1,NA,42.3601,-71.0589,2,0,0,0,2,2,Non-specific,Mid-19th century - mid 20th century,Nuns,2,0,Monks and nuns,There are nuns and priests in the United States. They are monogamous but there is no information on whether they practise dowry or bridewealth.
