comment,confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,source,sub_case,value_float,valueset_pk,year
,,,601,1.0,EA074-Aa1-1,{},,No inher. of real property (1950) [Nyai Nyae region],86191,,Nyai Nyae region,,85483,1950
,,,601,1.0,EA074-Aa3-1,{},,No inher. of real property (1840) [Gei/Khauan tribe],86193,,Gei/Khauan tribe,,85485,1840
,,,601,1.0,EA074-Aa4-1,{},,No inher. of real property (1920),86194,,,,85486,1920
,,,601,1.0,EA074-Aa5-1,{},,"No inher. of real property (1930) [Epulu net-hunters, Ituri forest]",86195,,"Epulu net-hunters, Ituri forest",,85487,1930
,,,601,1.0,EA074-Aa7-1,{},,No inher. of real property (1910),86196,,,,85488,1910
,,,601,1.0,EA074-Aa9-1,{},,No inher. of real property (1910) [Hatsa Kindiga Tribe],86197,,Hatsa Kindiga Tribe,,85489,1910
,,,601,1.0,EA074-Ab1-1,{},,No inher. of real property (1900),86198,,,,85490,1900
,,,601,1.0,EA074-Ab19-1,{},,No inher. of real property (1910) [with special reference to the Kuanyama],86206,,with special reference to the Kuanyama,,85498,1910
,,,601,1.0,EA074-Ab4-1,{},,No inher. of real property (1920),86211,,,,85503,1920
,,,601,1.0,EA074-Ab6-1,{},,No inher. of real property (1900),86213,,,,85505,1900
,,,601,1.0,EA074-Ab8-1,{},,No inher. of real property (1860) [Basuto],86215,,Basuto,,85507,1860
,,,601,1.0,EA074-Ac1-1,{},,No inher. of real property (1920),86217,,,,85509,1920
,,,601,1.0,EA074-Ac4-1,{},,"No inher. of real property (1910) [with special reference to the Bushoong, the central subtribe]",86243,,"with special reference to the Bushoong, the central subtribe",,85535,1910
,,,601,1.0,EA074-Ad24-1,{},,No inher. of real property (1910),86262,,,,85554,1910
,,,601,1.0,EA074-Ae3-1,{},,No inher. of real property (1910),86306,,,,85598,1910
,,,601,1.0,EA074-Af7-1,{},,No inher. of real property (1950),86378,,,,85670,1950
,,,601,1.0,EA074-Ag20-1,{},,No inher. of real property (1930),86391,,,,85683,1930
,,,601,1.0,EA074-Ag54-1,{},,No inher. of real property (1910),86424,,,,85716,1910
,,,601,1.0,EA074-Ah3-1,{},,No inher. of real property (1920) [Tar of Benue Province],86448,,Tar of Benue Province,,85740,1920
,,,601,1.0,EA074-Aj16-1,{},,No inher. of real property (1930) [with special reference to the Riverain Mondari],86494,,with special reference to the Riverain Mondari,,85786,1930
,,,601,1.0,EA074-Aj29-1,{},,No inher. of real property (1950),86505,,,,85797,1950
,,,601,1.0,EA074-Ca35-1,{},,No inher. of real property (1930),86530,,,,85822,1930
,,,601,1.0,EA074-Ca36-1,{},,No inher. of real property (1860),86531,,,,85823,1860
,,,601,1.0,EA074-Cb21-1,{},,No inher. of real property (1930),86550,,,,85842,1930
,,,601,1.0,EA074-Cb24-1,{},,No inher. of real property (1950) [Wodaabe of Niger],86552,,Wodaabe of Niger,,85844,1950
,,,601,1.0,EA074-Cb8-1,{},,No inher. of real property (1920) [with special reference to the Bororo Fulani of Skoto],86560,,with special reference to the Bororo Fulani of Skoto,,85852,1920
,,,601,1.0,EA074-Cc6-1,{},,No inher. of real property (1910),86572,,,,85864,1910
,,,601,1.0,EA074-Ch11-1,{},,No inher. of real property (1955) [Viriatino Village],86608,,Viriatino Village,,85900,1955
,,,601,1.0,EA074-Ci1-1,{},,No inher. of real property (1920) [with special reference to the Baga Dorbed group],86616,,with special reference to the Baga Dorbed group,,85908,1920
,,,601,1.0,EA074-Cj2-1,{},,No inher. of real property (1920) [Unspecified],86626,,Unspecified,,85918,1920
,,,601,1.0,EA074-Ea6-1,{},,No inher. of real property (1958) [Nomadic branch],86640,,Nomadic branch,,85932,1958
,,,601,1.0,EA074-Eb1-1,{},,No inher. of real property (1910) [Great Horde],86642,,Great Horde,,85934,1910
,,,601,1.0,EA074-Eb7-1,{},,No inher. of real property (1930),86646,,,,85938,1930
,,,601,1.0,EA074-Ec1-1,{},,No inher. of real property (1920) [Sakhalin Island],86647,,Sakhalin Island,,85939,1920
,,,601,1.0,EA074-Ec3-1,{},,No inher. of real property (1900) [Reindeer Division],86649,,Reindeer Division,,85941,1900
,,,601,1.0,EA074-Ec6-1,{},,No inher. of real property (1850) [Upper Kolyma River],86651,,Upper Kolyma River,,85943,1850
